Issue,Name,Responder,SIG,KEP,KEP_State,Completed_in_Release
5,Pod Security Policy,tallclair,auth,No KEP,none,
18,Addon management layer,justinsb,cluster-lifecycle,No KEP,none,
19,CronJobs (previously ScheduledJobs),soltysh kow3ns,apps,https://github.com/kubernetes/enhancements/pull/978,provisional,
24,Add AppArmor support,tallclair,auth,No KEP,none,
34,Add sysctl support,derekwaynecarr sttts,node,No KEP,none,
85,PodDisruptionBudget and /eviction subresource,mortent davidopp,apps,https://github.com/kubernetes/enhancements/blob/master/keps/sig-apps/20190318-PodDisruptionBudget-graduation-to-stable.md,implementable,
117,Arbitrary/Custom Metrics in the Horizontal Pod Autoscaler,mwielgus josephburnett,autoscaling,No KEP,none,
127,Support node-level user namespace remapping,derekwaynecarr,node,No KEP,invalid,
135,Seccomp,tallclair pweil-,node,https://github.com/kubernetes/enhancements/pull/1257,provisional,
166,Taint Based Eviction,gmarek k82cn Huang-Wei,scheduling,https://github.com/kubernetes/enhancements/blob/master/keps/sig-scheduling/20200114-taint-based-evictions.md,implementable,
177,Snapshot / Restore Volume Support for Kubernetes (CRD + External Controller),xing-yang jingxu97,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190709-csi-snapshot.md,implementable,
213,Provide RunAsGroup feature for Containers in a Pod,krmayankk liggittÂ,node,https://github.com/kubernetes/enhancements/blob/master/keps/sig-node/20190131-runas-groupid.md,implementable,
266,Kubelet Client TLS Certificate Rotation,jcbsmpsn,auth,No KEP,none,
267,Kubelet Server TLS Certificate Rotation,jcbsmpsn,auth,No KEP,none,
277,Ephemeral Containers,verb,node,https://github.com/kubernetes/enhancements/blob/master/keps/sig-node/20190212-ephemeral-containers.md,implementable,
279,Limit node access to API,liggitt,auth,https://github.com/kubernetes/enhancements/blob/master/keps/sig-auth/0000-20170814-bounding-self-labeling-kubelets.md,implementable,
281,Dynamic Kubelet Configuration,mtaufen,node,No KEP,none,
284,Add support for resizing PVs,gnufied,storage,https://github.com/kubernetes/enhancements/pull/1516,implementable,
351,Raw block device using persistent volume source,msau42,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20191008-raw-block-support.md,implementable,
357,Ability to create dynamic HA clusters with kubeadm,fabriziopandini,cluster-lifecycle,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cluster-lifecycle/kubeadm/0015-kubeadm-join-control-plane.md,accepted,
361,Local Ephemeral Storage Capacity IsolationÂ,arunbpt7 jingxu97 vishh,storage,No KEP,none,
362,Supports Storage as Allocatable Resource,msau42 pohly,storage,No KEP,none,
365,Support paged LIST queries from the Kubernetes API,smarterclayton,api-machinery,No KEP,none,
382,Taint node by Condition,k82cn,scheduling,https://github.com/kubernetes/enhancements/blob/master/keps/sig-scheduling/20191012-graduate-taint-node-by-condition-to-ga.md,implementable,1.17
383,Redesign Event API,wojtek-t yastij,instrumentation,https://github.com/kubernetes/enhancements/blob/master/keps/sig-instrumentation/20190131-event-series.md,implementable,
423,Support AWS Network Load Balancer,M00nF1sh justinsb micahhausler,aws,https://github.com/kubernetes/enhancements/blob/master/keps/sig-aws/20190501-aws-nlb-beta.md,implementable,
491,Kubectl Diff,apelisse,cli,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cli/20200115-kubectl-diff.md,implementable,
495,Configurable Pod Process Namespace Sharing,verb,node,https://github.com/kubernetes/enhancements/blob/master/keps/sig-node/20190920-pod-pid-namespace.md,implementable,1.17
508,IPv6 support added,aojea,network,https://github.com/kubernetes/enhancements/blob/master/keps/sig-network/20190714-IPv6-beta-proposal.md,implementable,
531,Add support for online resizing of PVs,mlmhl,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190125-online-growing-persistent-volume-size.md,implementable,
536,Topology aware routing of services,m1093782566,network,https://github.com/kubernetes/enhancements/blob/master/keps/sig-network/20181024-service-topology.md,implementable,
541,External client-go credential providers,awly,auth,https://github.com/kubernetes/enhancements/blob/master/keps/sig-auth/20190711-external-credential-providers.md,implementable,
542,TokenRequest API and Kubelet integration,mikedanese,auth,No KEP,none,
545,Enable kubectl to expose `ephemeral-storage` resource information,saad-ali NickrenREN,storage,No KEP,none,
548,Schedule DaemonSet Pods by kube-scheduler,k82cn,scheduling,https://github.com/kubernetes/enhancements/blob/master/keps/sig-scheduling/20191011-graduate-schedule-daemonset-pods-to-ga.md,implementable,1.17
551,Node Failure Recover with ForceEvictione Taint,yastij,node,https://github.com/kubernetes/enhancements/pull/1116,implementable,
553,Deprecate ComponentStatus,lavalamp liggitt,cluster-lifecycle,No KEP,none,
554,Dynamic Maximum volume count,gnufied,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190408-volume-scheduling-limits.md,implementable,1.17
555,Server-side Apply,,api-machinery,https://github.com/kubernetes/enhancements/blob/master/keps/sig-api-machinery/0006-apply.md,implementable,
556,Add resizing support to CSI volumes,msau42,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190129-csi-volume-resizing.md,implementable,
557,Kubernetes CSI topology support,msau42,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190124-csi-topology.md,implementable,1.17
559,Provide environment variables expansion in sub path mount,kevtaylor,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20181029-volume-subpath-env-expansion.md,implementable,1.17
563,Add IPv4/IPv6 dual-stack support,lachie83,network,https://github.com/kubernetes/enhancements/blob/master/keps/sig-network/20180612-ipv4-ipv6-dual-stack.md,implementable,
565,CSI Block storage support,vladimirvivien bswartz,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190130-csi-raw-block-support.md,implementable,
575,Defaulting of Custom Resources,liggit nikhita stts,api-machinery,https://github.com/kubernetes/enhancements/blob/master/keps/sig-api-machinery/20190426-crd-defaulting.md,implementable,1.17
576,APIServer DryRun,apelisse,api-machinery,https://github.com/kubernetes/enhancements/blob/master/keps/sig-api-machinery/0015-dry-run.md,implementable,
585,RuntimeClass,tallclairÂ,node,https://github.com/kubernetes/enhancements/blob/master/keps/sig-node/runtime-class.md,implementable,
589,Move frequent Kubelet heartbeats to Lease API,wojtek-t wangzhen127,node,https://github.com/kubernetes/enhancements/blob/master/keps/sig-node/0009-node-heartbeat.md,implementable,1.17
592,TTL after finish,janetkuo,apps,https://github.com/kubernetes/enhancements/blob/master/keps/sig-apps/0026-ttl-after-finish.md,provisional,
596,CSI Inline Volume Support,pohly jsafraneÂ,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190122-csi-inline-volumes.md,implementable,
597,Max storage capacity per plugin per node,gnufied,storage,No KEP,none,
599,Introduce SchedulingPolicy,yastij,scheduling,No KEP,none,
600,Dynamic Audit Configuration,,auth,https://github.com/kubernetes/enhancements/blob/master/keps/sig-auth/0014-dynamic-audit-configuration.md,implementable,
603,Pass Pod information in CSI calls,gnufiedÂ,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190129-csi-pod-info-on-mount.md,implementable,
606,Support 3rd party device monitoring plugins,RenaudWasTakenÂ,node,https://github.com/kubernetes/enhancements/blob/master/keps/sig-node/compute-device-assignment.md,implementable,
609,Cluster Autoscaler / Cluster API Integration,MaciekPytel,autoscaling,No KEP,none,
611,Consider IP Address Availability on a given Node when considering a Node for Pod scheduling,krmayankk,scheduling,No KEP,none,
614,"SCTP support for Services, Pod, Endpoint, and NetworkPolicy",danwinship janosi,network,https://github.com/kubernetes/enhancements/blob/master/keps/sig-network/0015-20180614-SCTP-support.md,implementable,
624,Scheduling Framework,ahg-g,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190129-csi-migration.md,implementable,
625,In-tree storage plugin to CSI Driver Migration,davidz627,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190129-csi-migration.md,implementable,
647,Add Tracing Support for Kubernetes Objects,dashpole,instrumentation,https://github.com/kubernetes/enhancements/blob/master/keps/sig-instrumentation/0034-distributed-tracing-kep.md,provisional,
661,Support Volume Expansion Through StatefulSets,SidakM,apps,https://github.com/kubernetes/enhancements/pull/660,provisional,
667,Support Out-of-Tree Azure Cloud Provider,feiskyerÂ,cloud-provider,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cloud-provider/azure/20190125-out-of-tree-azure.md,implementable,
669,Support Out-of-Tree OpenStack Cloud Provider,adisky,cloud-provider,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cloud-provider/20190125-out-of-tree-openstack.md,provisional,
670,Support Out-of-Tree vSphere Cloud Provider,frapposelli cantbewongÂ,cloud-provider,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cloud-provider/20190125-out-of-tree-vsphere.md,implementable,
671,Support Out-of-Tree IBM Cloud Provider,rtheisÂ,cloud-provider,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cloud-provider/20190125-out-of-tree-ibm.md,provisional,
672,Support Out-of-Tree CloudStack Cloud Provider,rhtyd,cloud-provider,No KEP,none,
673,Support Out-of-Tree oVirt Cloud Provider,andrewsykim rgolanghÂ,cloud-provider,No KEP,none,
688,"Pod Overhead: account resources tied to the pod sandbox, but not specific containers",egernst tallclairÂ,node,https://github.com/kubernetes/enhancements/blob/master/keps/sig-node/20190226-pod-overhead.md,implementable,
689,Support GMSA for Windows workloads,ddebroy,windows,https://github.com/kubernetes/enhancements/blob/master/keps/sig-windows/20181221-windows-group-managed-service-accounts-for-container-identity.md,implementable,
693,Node Topology Manager,lmdaly,node,https://github.com/kubernetes/enhancements/blob/master/keps/sig-node/0035-20190130-topology-manager.md,implementable,
695,Skip Volume Ownership Change,mattsmithdatera gnufied,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20200120-skip-permission-change.md,implementable,
706,Portable Service Definitions,pierreozoux,apps,https://github.com/kubernetes/enhancements/blob/master/keps/sig-apps/0032-portable-service-definitions.md,provisional,
714,Break apart the kubernetes test tarball,ixdy spiffxp,testing,https://github.com/kubernetes/enhancements/blob/master/keps/sig-testing/20190118-breaking-apart-the-kubernetes-test-tarball.md,implementable,1.17
727,Kubelet Resource Metrics Endpoint,dashpole,node,https://github.com/kubernetes/enhancements/blob/master/keps/sig-node/kubelet-resource-metrics-endpoint.md,implementable,
740,API for external signing of Service Account tokens,micahhausler,auth,https://github.com/kubernetes/enhancements/blob/master/keps/sig-auth/20190116-service-account-external-signing.md,implementable,
752,New Endpoint APIÂ,freehan robscott,network,https://github.com/kubernetes/enhancements/blob/master/keps/sig-network/20190603-EndpointSlice-API.md,implementable,
753,Sidecar ContainersÂ,Joseph-Irving,apps,https://github.com/kubernetes/enhancements/blob/master/keps/sig-apps/sidecarcontainers.md,implementable,
757,Pid Limiting,derekwaynecarr RobertKrawitz,node,https://github.com/kubernetes/enhancements/blob/master/keps/sig-node/20190129-pid-limiting.md,implementable,
758,Move Ingress to the networking.v1beta1 API group,cmluciano,network,https://github.com/kubernetes/enhancements/blob/master/keps/sig-network/20190125-ingress-api-group.md,implementable,
770,Skip attach for non-attachable CSI volumes,msau42 jsafrane,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190129-csi-skip-attach.md,implementable,
773,Taint and Tolerations for Volume and Pod,jingxu97,storage,https://github.com/kubernetes/enhancements/pull/766,implementable,
783,k8s.io/component-base,stealthybox mtaufen,cluster-lifecycle,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cluster-lifecycle/wgs/0032-create-a-k8s-io-component-repo.md,implementable,
784,Graduate the kube-proxy ComponentConfig to v1beta1,luxas rosti,network,https://github.com/kubernetes/enhancements/blob/master/keps/sig-network/20190613-kube-proxy-component-config.md,implementable,
785,Graduate the kube-scheduler ComponentConfig to v1beta1,jfbai,scheduling,https://github.com/kubernetes/enhancements/blob/master/keps/sig-scheduling/20190221-pod-topology-spread.md,implementable,
786,kube-controller-manager ComponentConfig,luxas,api-machinery,https://github.com/kubernetes/enhancements/pull/1052,provisional,
837,Promote Cloud Provider Labels to GA,andrewsykim,cloud-provider,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cloud-provider/20190215-promoting-cloud-provider-labels.md,implementable,1.17
853,Configurable scale velocity for HPA,josephburnett gliush,autoscaling,https://github.com/kubernetes/enhancements/blob/master/keps/sig-autoscaling/20190307-configurable-scale-velocity-for-hpa.md,implementable,
859,Include kubectl command metadata in http request headers,pwittrock,cli,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cli/kubectl-commands-in-headers.md,implementable,
894,RuntimeClass Scheduling,tallclair,node,https://github.com/kubernetes/enhancements/blob/master/keps/sig-node/runtime-class-scheduling.md,implementable,
895,Even pod spreading across failure domains,Huang-WeiÂ,scheduling,https://github.com/kubernetes/enhancements/blob/master/keps/sig-scheduling/20190221-pod-topology-spread.md,implementable,
902,Add non-preempting option to PriorityClasses,denkensk vllryÂ,scheduling,https://github.com/kubernetes/enhancements/blob/master/keps/sig-scheduling/20190317-non-preempting-priorityclass.md,implementable,
940,Kubelet support lxcfs feature,fanux,node,https://github.com/kubernetes/enhancements/pull/953,provisional,
950,Add pod-startup liveness-probe holdoff for slow-starting pods,matthyx,node,https://github.com/kubernetes/enhancements/blob/master/keps/sig-node/20190221-livenessprobe-holdoff.md,implementable,
956,Add Watch Bookmarks support,wojtek-t,api-machinery,https://github.com/kubernetes/enhancements/blob/master/keps/sig-api-machinery/20190206-watch-bookmark.md,implementable,1.17
960,Behavior-driven conformance testing,johnbelamaric,architecture,https://github.com/kubernetes/enhancements/blob/master/keps/sig-architecture/20190412-conformance-behaviors.md,implementable,1.17
961,maxUnavailable for StatefulSets,krmayankk,apps,https://github.com/kubernetes/enhancements/blob/master/keps/sig-apps/20190226-maxunavailable-for-statefulsets.md,implementable,
962,ExecutionHook,xing-yang prydonius,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190120-execution-hook-design.md,implementable,
970,kubeadm: graduate the kubeadm configuration,rosti neolit123,cluster-lifecycle,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cluster-lifecycle/kubeadm/0023-kubeadm-config.md,implementable,
980,Finalizer Protection for Service LoadBalancers,MrHohn,network,https://github.com/kubernetes/enhancements/blob/master/keps/sig-network/20190423-service-lb-finalizer.md,implementable,1.17
986,Graduate ResourceQuotaScopeSelectors from beta to GA,draveness ravisantoshgudimetla,scheduling,https://github.com/kubernetes/enhancements/blob/master/keps/sig-scheduling/20190409-resource-quota-ga.md,implementable,1.17
989,Extend allowed PVC DataSources,j-griffith,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20181111-extend-datasource-field.md,implementable,
991,Cloud Controller Manager Migration for HA Control Planes,andrewsykim,cloud-provider,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cloud-provider/20190422-cloud-controller-manager-migration.md,provisional,
993,support generators and transformers plugins in `kubectl kustomize` and `kubectl -k`,Liujingfang1,cli,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cli/20190318-kustomize-generators-transformers.md,implementable,
995,Kubeadm for Windows,ksubrmnn patricklang,cluster-lifecycle,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cluster-lifecycle/kubeadm/20190424-kubeadm-for-windows.md,implementable,
1001,Support CRI-ContainerD on Windows,PatrickLang,windows,https://github.com/kubernetes/enhancements/blob/master/keps/sig-windows/20190424-windows-cri-containerd.md,implementable,
1020,Moving kubectl package code to staging,soltysh,cli,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cli/kubectl-staging.md,implementable,
1024,Graduate NodeLocal DNSCache to GA,prameshj,network,https://github.com/kubernetes/enhancements/blob/master/keps/sig-network/20190424-NodeLocalDNS-beta-proposal.md,implementable,
1027,API Unions,apelisse,api-machinery,https://github.com/kubernetes/enhancements/blob/master/keps/sig-api-machinery/20190325-unions.md,implementable,
1029,Quotas for Ephemeral Storage,RobertKrawitz,node,https://github.com/kubernetes/enhancements/blob/master/keps/sig-node/20180906-quotas-for-ephemeral-storage.md,implementable,
1040,Priority and Fairness for API Server Requests,MikeSpreitzer yue9944882,api-machinery,https://github.com/kubernetes/enhancements/blob/master/keps/sig-api-machinery/20190228-priority-and-fairness.md,implementable,
1041,Add Kubelet /Node endpoint,clamoriniere,node,https://github.com/kubernetes/enhancements/pull/1038,provisional,
1043,RunAsUserName for Windows,PatrickLang,windows,https://github.com/kubernetes/enhancements/blob/master/keps/sig-windows/20190418-windows-security-context.md,implementable,
1045,add Pod Level Resource Quota,resouer zhangxiaoyu-zidif,node,https://github.com/kubernetes/enhancements/pull/1044,provisional,
1053,Kubeadm machine/structured output,neolit123,cluster-lifecycle,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cluster-lifecycle/kubeadm/20190506-kubeadm-machine-output.md,implementable,
1067,Support for Encrypted Images in Kubernetes,harche,node,https://github.com/kubernetes/enhancements/pull/1066,provisional,
1073,implement job allocation completions index enhancement,fudali113,apps,https://github.com/kubernetes/enhancements/pull/1072,provisional,
1101,Immutable Fields API,apelisse sttts,api-machinery,https://github.com/kubernetes/enhancements/blob/master/keps/sig-api-machinery/20190603-immutable-fields.md,implementable,
1122,Support CSI plugins in Windows,,windows,https://github.com/kubernetes/enhancements/blob/master/keps/sig-windows/20190714-windows-csi-support.md,implementable,
1143,Clarify use of node-role labels within Kubernetes and migrate old components,smarterclayton,architecture,https://github.com/kubernetes/enhancements/blob/master/keps/sig-architecture/2019-07-16-node-role-label-use.md,implementable,
1146,Add a new concurrency policy to Cronjob: CatchUp,kolorful,apps,https://github.com/kubernetes/enhancements/pull/1145,provisional,
1152,Avoid serializing the same object independently for every watcher,wojtek-t,api-machinery,https://github.com/kubernetes/enhancements/blob/master/keps/sig-api-machinery/20190329-less-object-serializations.md,implementable,1.17
1157,Explain Categories and Expand,feloy,cli,https://github.com/kubernetes/enhancements/pull/1156,provisional,
1164,Deprecate and remove SelfLink,,api-machinery,https://github.com/kubernetes/enhancements/blob/master/keps/sig-api-machinery/20190711-remove-selflink.md,implementable,
1177,Advanced configurations with kubeadm (using Kustomize).,neolit fabianofranz,cluster-lifecycle,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cluster-lifecycle/kubeadm/20190722-Advanced-configurations-with-kubeadm-(Kustomize).md,implementable,
1179,Building Kubernetes Without In-Tree Cloud Providers,BenTheElder,cloud-provider,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cloud-provider/20190729-building-without-in-tree-providers.md,implementable,1.17
1186,Add status code and content check for HTTP ProbeÂ,konghui,api-machinery,https://github.com/kubernetes/enhancements/pull/1187,provisional,
1206,Kubernetes Metrics Overhaul,brancz,instrumentation,https://github.com/kubernetes/enhancements/blob/master/keps/sig-instrumentation/20181106-kubernetes-metrics-overhaul.md,implementable,
1208,Add ReadOnlyBindAddress field in KubeletConfiguration,jfbai mtaufen,api-machinery,https://github.com/kubernetes/enhancements/pull/1212,implementable,
1217,Support for master service of type ExternalName,mvladev,api-machinery,https://github.com/kubernetes/enhancements/pull/1216,provisional,
1258,Add a configurable default Even Pod Spreading rule,alculquicondor,scheduling,https://github.com/kubernetes/enhancements/blob/master/keps/sig-scheduling/20190926-default-even-pod-spreading.md,implementable,
1281,API Server Network Proxy KEP to Beta,cheftako,api-machinery,https://github.com/kubernetes/enhancements/blob/master/keps/sig-api-machinery/20190226-network-proxy.md,implementable,
1287,Tracking open issues for 'In-Place Update of Pod Resources' KEP,vinaykul,node,https://github.com/kubernetes/enhancements/blob/master/keps/sig-node/20181106-in-place-update-of-pod-resources.md,implementable,
1301,Implement RuntimeClass on Windows,PatrickLang,windows,https://github.com/kubernetes/enhancements/blob/master/keps/sig-windows/windows-runtimeclass-support.md,implementable,
1314,Extended NodeRestrictions for Pods,tallclair,auth,https://github.com/kubernetes/enhancements/blob/master/keps/sig-auth/20190916-noderestriction-pods.md,implementable,
1315,Seeking Consensus on API Operation/Endpoint Conformance Test Coverage,hh,architecture,https://github.com/kubernetes/enhancements/pull/1306,provisional,
1326,Seeking consensus on 3rd party content in documentation,sftim,docs,https://github.com/kubernetes/enhancements/pull/1327,provisional,
1333,Enable running conformance tests without beta REST APIs or features,liggit,architecture,https://github.com/kubernetes/enhancements/blob/master/keps/sig-architecture/20191023-conformance-without-beta.md#graduation-criteria,implementable,
1339,kubectl drain additional features to support usage as library in controllers,michaelgugino,cli,No KEP,none,
1352,Enhance daemonset on rollingupdate,zhangxiaoyu-zidif,apps,https://github.com/kubernetes/enhancements/pull/1140,provisional,
1355,add priority to favor nodes with least non ready pods,sparciii,scheduling,https://github.com/kubernetes/enhancements/pull/1356,provisional,
1357,Add flag to components to controller recording event level,jfbai,api-machinery,No KEP,none,
1381,New kubeadm component config scheme,rosti,cluster-lifecycle,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cluster-lifecycle/kubeadm/20190925-component-configs.md,implementable,
1384,Storage resource governance (QoS),PatrickLang kkmsft,windows,No KEP,none,
1393,Provide OIDC discovery for service account token issuer,mtaufen,auth,https://github.com/kubernetes/enhancements/blob/master/keps/sig-auth/20190730-oidc-discovery.md,implementable,
1403,Implement Node Maintenance Lease for disruptive operations,michaelgugino,cluster-lifecycle,No KEP,none,
1412,Immutable Secrets and ConfigMaps,wojtek-t,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20191117-immutable-secrets-configmaps.md,implementable,
1424,Move kubeadm out of kubernetes/kubernetes,neolit123,cluster-lifecycle,https://github.com/kubernetes/enhancements/pull/1425,provisional,
1432,PV Health Monitor,xing-yang,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190530-pv-health-monitor.md,implementable,
1435,Support of mixed protocols in Services with type=LoadBalancer,janosi,network,https://github.com/kubernetes/enhancements/pull/1438,none,
1440,kubectl events,soltysh,cli,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cli/20191008-kubectl-events.md,implementable,
1441,kubectl debug,soltysh,cli,https://github.com/kubernetes/enhancements/blob/master/keps/sig-cli/20190805-kubectl-debug.md,implementable,
1451,Run multiple Scheduling Profiles,alculquicondor,scheduling,https://github.com/kubernetes/enhancements/blob/master/keps/sig-scheduling/20200114-multi-scheduling-profiles.md,implementable,
1453,Graduate Ingress to V1,robscott,network,https://github.com/kubernetes/enhancements/blob/master/keps/sig-network/20190125-ingress-api-group.md,implementable,
1464,inplace update pods for apps,skilxn-go,apps,https://github.com/kubernetes/enhancements/pull/1462,provisional,
1472,StoragePools for Capacity Management,pohly,storage,https://github.com/kubernetes/enhancements/pull/1353,implementable,
1487,AWS EBS in-tree to CSI driver migration,davidz627,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190129-csi-migration.md,implementable,
1488,GCE PD in-tree to CSI driver migration,davidz627,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190129-csi-migration.md,implementable,
1489,Cinder in-tree to CSI driver migration,adisky dims,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190129-csi-migration.md,implementable,
1490,Azure file/disk in-tree to CSI driver migration,andyzhangx,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190129-csi-migration.md,implementable,
1491,vSphere in-tree to CSI driver migration,xing-yangÂ,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20190129-csi-migration.md,implementable,
1495,Generic data populators,bswartz,storage,https://github.com/kubernetes/enhancements/blob/master/keps/sig-storage/20200120-generic-data-populators.md,implementable,
1498,Increase Kubernetes support window to one year,youngnick,release,https://github.com/kubernetes/enhancements/pull/1497,provisional,
1500,NetworkPolicy and dns integration,diepes,network,No KEP,none,
1507,Adding AppProtocol to Services and Endpoints,robscott,network,https://github.com/kubernetes/enhancements/blob/master/keps/sig-network/20191227-app-protocol.md,implementable,
1513,CertificateSigningRequest API,liggitt,auth,https://github.com/kubernetes/enhancements/blob/master/keps/sig-auth/20190607-certificates-api.md,implementable,
1539,Extending Hugepage Feature,bg-chun,node,https://github.com/kubernetes/enhancements/pull/1540,implementable,
1547,Building Kubelet without Docker,,,,,
1553,Issue Triage Workflow and Automation,,,,,
1557,kubectl drain support custom pod filters,,,,,
1558,Streaming Proxy Redirects [DEPRECATED],,,,,
1559,kubectl drain allow deletion of daemonset pods,,,,,
1591,DaemonSets should support MaxSurge to improve workload availability,,,,,
1593,KEP Issue: Object Storage API,,,,,
1595,About Startup Probes,,,,,
1599,Exception for credential provider extraction,,,,,
1601,client-go signature refactor to standardize options and context handling,mikedaneseÂ,api-machinery,https://github.com/kubernetes/enhancements/blob/master/keps/sig-api-machinery/20200123-client-go-ctx.md,implementable,
